#TYPE System.Diagnostics.Process
"Name";"SI";"Handles";"VM";"WS";"PM";"NPM";"Path";"Company";"CPU";"FileVersion";"ProductVersion";"Description";"Product";"__NounName";"BasePriority";"ExitCode";"HasExited";"ExitTime";"Handle";"SafeHandle";"HandleCount";"Id";"MachineName";"MainWindowHandle";"MainWindowTitle";"MainModule";"MaxWorkingSet";"MinWorkingSet";"Modules";"NonpagedSystemMemorySize";"NonpagedSystemMemorySize64";"PagedMemorySize";"PagedMemorySize64";"PagedSystemMemorySize";"PagedSystemMemorySize64";"PeakPagedMemorySize";"PeakPagedMemorySize64";"PeakWorkingSet";"PeakWorkingSet64";"PeakVirtualMemorySize";"PeakVirtualMemorySize64";"PriorityBoostEnabled";"PriorityClass";"PrivateMemorySize";"PrivateMemorySize64";"PrivilegedProcessorTime";"ProcessName";"ProcessorAffinity";"Responding";"SessionId";"StartInfo";"StartTime";"SynchronizingObject";"Threads";"TotalProcessorTime";"UserProcessorTime";"VirtualMemorySize";"VirtualMemorySize64";"EnableRaisingEvents";"StandardInput";"StandardOutput";"StandardError";"WorkingSet";"WorkingSet64";"Site";"Container"
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7,3125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3576";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.3593750";"00:00:06.9687500";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7,46875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3604";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.5312500";"00:00:07.1406250";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7,640625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"716";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.6875000";"00:00:07.2968750";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7,8125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3672";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.8750000";"00:00:07.4843750";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7,984375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3768";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:08.0468750";"00:00:07.6562500";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"8,15625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3296";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:08.2187500";"00:00:07.8281250";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"8,328125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3904";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:08.3750000";"00:00:07.9843750";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"8,484375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"1780";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:08.5468750";"00:00:08.1562500";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"8,65625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2264";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:08.7031250";"00:00:08.3125000";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"8,8125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3576";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:08.8750000";"00:00:08.4843750";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"8,984375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3588";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:09.0468750";"00:00:08.6562500";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"9,15625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3356";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:09.2031250";"00:00:08.8125000";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"9,3125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3460";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:09.3750000";"00:00:08.9843750";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"9,484375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"4088";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:09.5468750";"00:00:09.1562500";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"9,65625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3656";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:09.7187500";"00:00:09.3281250";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"9,828125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3544";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:09.8750000";"00:00:09.4843750";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"10";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"1412";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:10.0625000";"00:00:09.6718750";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"10,171875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3128";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:10.2343750";"00:00:09.8437500";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"192";"448692224";"68538368";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"10,3125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"4092";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"192";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68538368";"68538368";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:10.3437500";"00:00:09.9531250";"448692224";"448692224";"False";;;;"68538368";"68538368";;
"python";"19";"126";"105177088";"11464704";"6148096";"9512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,09375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3236";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"126";"13116";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"9512";"9512";"6148096";"6148096";"128800";"128800";"6148096";"6148096";"11464704";"11464704";"105177088";"105177088";"True";"Normal";"6148096";"6148096";"00:00:00.0937500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:27";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1093750";"00:00:00.0156250";"105177088";"105177088";"False";;;;"11464704";"11464704";;
"python";"19";"177";"144404480";"18231296";"10944512";"15616";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,21875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3544";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"177";"13116";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"15616";"15616";"10944512";"10944512";"196424";"196424";"10944512";"10944512";"18231296";"18231296";"144404480";"144404480";"True";"Normal";"10944512";"10944512";"00:00:00.1562500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:27";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.2500000";"00:00:00.0937500";"144404480";"144404480";"False";;;;"18231296";"18231296";;
"python";"19";"179";"157233152";"23752704";"15613952";"18064";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,359375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3184";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"179";"13116";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"18064";"18064";"15613952";"15613952";"208552";"208552";"15613952";"15613952";"23752704";"23752704";"157233152";"157233152";"True";"Normal";"15613952";"15613952";"00:00:00.1875000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:27";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.3906250";"00:00:00.2031250";"157233152";"157233152";"False";;;;"23752704";"23752704";;
"python";"19";"181";"157495296";"24031232";"15917056";"18200";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,5";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3392";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"181";"13116";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"18200";"18200";"15917056";"15917056";"208552";"208552";"15917056";"15917056";"24031232";"24031232";"157495296";"157495296";"True";"Normal";"15917056";"15917056";"00:00:00.2656250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:27";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.5312500";"00:00:00.2656250";"157495296";"157495296";"False";;;;"24031232";"24031232";;
"python";"19";"188";"234622976";"32382976";"23797760";"22824";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,65625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3948";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"188";"13116";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"22824";"22824";"23797760";"23797760";"353040";"353040";"23797760";"23797760";"32382976";"32382976";"234622976";"234622976";"True";"Normal";"23797760";"23797760";"00:00:00.3437500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:27";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.6875000";"00:00:00.3437500";"234622976";"234622976";"False";;;;"32382976";"32382976";;
"python";"19";"189";"437456896";"44871680";"39878656";"30440";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,8125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3644";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"189";"13116";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"30440";"30440";"39878656";"39878656";"723472";"723472";"39878656";"39878656";"44871680";"44871680";"437456896";"437456896";"True";"Normal";"39878656";"39878656";"00:00:00.4531250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:27";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.8593750";"00:00:00.4062500";"437456896";"437456896";"False";;;;"44871680";"44871680";;
"python";"19";"201";"445575168";"53968896";"48680960";"35200";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,96875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"4080";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"201";"13116";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"35200";"35200";"48680960";"48680960";"724456";"724456";"48680960";"48680960";"53968896";"53968896";"445575168";"445575168";"True";"Normal";"48680960";"48680960";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:27";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.0468750";"00:00:00.5156250";"445575168";"445575168";"False";;;;"53968896";"53968896";;
"python";"19";"193";"448675840";"68550656";"54083584";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,15625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2136";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"13116";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54083584";"54083584";"724624";"724624";"54083584";"54083584";"68550656";"68550656";"448675840";"448675840";"True";"Normal";"54083584";"54083584";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:27";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.2031250";"00:00:00.6562500";"448675840";"448675840";"False";;;;"68550656";"68550656";;
"python";"19";"193";"448675840";"68550656";"54083584";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,3125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3496";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"13116";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54083584";"54083584";"724624";"724624";"54083584";"54083584";"68550656";"68550656";"448675840";"448675840";"True";"Normal";"54083584";"54083584";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:27";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.3750000";"00:00:00.8125000";"448675840";"448675840";"False";;;;"68550656";"68550656";;
"python";"19";"193";"448675840";"68550656";"54083584";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,484375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3584";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"13116";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54083584";"54083584";"724624";"724624";"54083584";"54083584";"68550656";"68550656";"448675840";"448675840";"True";"Normal";"54083584";"54083584";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:27";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.5312500";"00:00:00.9687500";"448675840";"448675840";"False";;;;"68550656";"68550656";;
"python";"19";"193";"448675840";"68550656";"54083584";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,65625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3964";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"13116";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54083584";"54083584";"724624";"724624";"54083584";"54083584";"68550656";"68550656";"448675840";"448675840";"True";"Normal";"54083584";"54083584";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:27";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.7031250";"00:00:01.1406250";"448675840";"448675840";"False";;;;"68550656";"68550656";;
"python";"19";"193";"448675840";"68550656";"54083584";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,8125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"1780";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"13116";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54083584";"54083584";"724624";"724624";"54083584";"54083584";"68550656";"68550656";"448675840";"448675840";"True";"Normal";"54083584";"54083584";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:27";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.8750000";"00:00:01.3125000";"448675840";"448675840";"False";;;;"68550656";"68550656";;
"python";"19";"193";"448675840";"68550656";"54083584";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,984375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3116";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"13116";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54083584";"54083584";"724624";"724624";"54083584";"54083584";"68550656";"68550656";"448675840";"448675840";"True";"Normal";"54083584";"54083584";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:27";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.0468750";"00:00:01.4843750";"448675840";"448675840";"False";;;;"68550656";"68550656";;
"python";"19";"193";"448675840";"68550656";"54083584";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,15625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3588";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"13116";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54083584";"54083584";"724624";"724624";"54083584";"54083584";"68550656";"68550656";"448675840";"448675840";"True";"Normal";"54083584";"54083584";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:27";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.2031250";"00:00:01.6406250";"448675840";"448675840";"False";;;;"68550656";"68550656";;
